"gênero","raça/etnia","nível de escolaridade parental","almoço","curso preparatório para teste","pontuação de matemática","pontuação de leitura","pontuação de escrita"
"homem","grupo E","grau de associado","padrão","concluído","100","100","100"
"mulher","grupo A","diploma de bacharel","padrão","concluído","83","96","99"
"mulher","grupo C","grau de associado","livre/reduzido","nenhum","70","84","78"
"homem","grupo E","algum ensino médio","padrão","concluído","97","80","88"
"mulher","grupo E","ensino médio","livre/reduzido","nenhum","33","32","35"
"homem","grupo B","mestrado","livre/reduzido","nenhum","38","40","41"
"homem","grupo C","alguma faculdade","padrão","concluído","46","51","47"
"mulher","grupo D","alguma faculdade","livre/reduzido","nenhum","13","36","37"
"homem","grupo A","mestrado","padrão","nenhum","85","83","78"
"mulher","grupo B","alguma faculdade","padrão","nenhum","79","79","80"
"mulher","grupo B","algum ensino médio","padrão","nenhum","76","81","79"
"mulher","grupo C","algum ensino médio","livre/reduzido","concluído","53","70","65"
"homem","grupo A","ensino médio","padrão","concluído","68","70","63"
"homem","grupo D","grau de associado","livre/reduzido","concluído","67","70","70"
"homem","grupo E","alguma faculdade","padrão","concluído","100","84","88"
"homem","grupo C","grau de associado","livre/reduzido","nenhum","54","48","45"
"mulher","grupo E","grau de associado","livre/reduzido","nenhum","72","73","70"
"homem","grupo A","alguma faculdade","padrão","concluído","91","97","95"
"homem","grupo D","mestrado","padrão","concluído","87","81","86"
"mulher","grupo D","grau de associado","livre/reduzido","nenhum","66","75","74"
"homem","grupo C","algum ensino médio","padrão","nenhum","65","66","64"
"mulher","grupo E","grau de associado","livre/reduzido","concluído","41","56","53"
"mulher","grupo C","grau de associado","padrão","nenhum","67","69","65"
"homem","grupo E","ensino médio","padrão","nenhum","94","89","86"
"mulher","grupo B","diploma de bacharel","livre/reduzido","concluído","57","70","68"
"homem","grupo A","ensino médio","padrão","nenhum","89","83","80"
"homem","grupo A","grau de associado","padrão","concluído","77","73","80"
"homem","grupo C","algum ensino médio","padrão","nenhum","57","60","50"
"homem","grupo D","alguma faculdade","padrão","concluído","72","72","72"
"homem","grupo D","diploma de bacharel","padrão","concluído","98","94","95"
"mulher","grupo D","mestrado","padrão","nenhum","87","97","100"
"homem","grupo C","algum ensino médio","livre/reduzido","nenhum","61","57","55"
"mulher","grupo C","mestrado","padrão","nenhum","85","100","97"
"mulher","grupo D","algum ensino médio","padrão","nenhum","81","85","91"
"mulher","grupo D","ensino médio","padrão","concluído","74","84","79"
"homem","grupo C","diploma de bacharel","padrão","nenhum","98","92","90"
"mulher","grupo D","alguma faculdade","padrão","nenhum","86","84","89"
"homem","grupo C","diploma de bacharel","padrão","concluído","85","81","82"
"homem","grupo C","alguma faculdade","padrão","nenhum","68","71","63"
"mulher","grupo E","ensino médio","livre/reduzido","concluído","66","78","77"
"homem","grupo B","algum ensino médio","livre/reduzido","concluído","75","74","71"
"homem","grupo C","diploma de bacharel","padrão","nenhum","79","57","58"
"mulher","grupo B","diploma de bacharel","livre/reduzido","nenhum","59","85","82"
"homem","grupo B","mestrado","livre/reduzido","nenhum","60","62","58"
"homem","grupo D","ensino médio","padrão","nenhum","69","60","54"
"mulher","grupo B","ensino médio","livre/reduzido","nenhum","49","54","58"
"homem","grupo D","alguma faculdade","padrão","nenhum","62","44","52"
"mulher","grupo E","ensino médio","livre/reduzido","concluído","70","84","83"
"homem","grupo D","diploma de bacharel","padrão","nenhum","71","57","60"
"homem","grupo C","diploma de bacharel","padrão","nenhum","71","69","65"
"mulher","grupo C","algum ensino médio","livre/reduzido","nenhum","50","59","54"
"mulher","grupo B","ensino médio","padrão","nenhum","52","55","57"
"homem","grupo E","alguma faculdade","livre/reduzido","concluído","75","65","66"
"mulher","grupo C","diploma de bacharel","padrão","nenhum","51","64","63"
"homem","grupo C","algum ensino médio","padrão","nenhum","64","48","50"
"mulher","grupo A","alguma faculdade","livre/reduzido","concluído","65","76","72"
"homem","grupo B","mestrado","padrão","nenhum","99","81","87"
"mulher","grupo B","grau de associado","padrão","nenhum","60","62","58"
"mulher","grupo B","alguma faculdade","padrão","nenhum","70","78","80"
"homem","grupo A","alguma faculdade","padrão","concluído","77","76","77"
"homem","grupo B","ensino médio","livre/reduzido","nenhum","37","28","23"
"homem","grupo E","grau de associado","livre/reduzido","nenhum","73","73","61"
"mulher","grupo B","grau de associado","livre/reduzido","concluído","53","74","75"
"mulher","grupo B","grau de associado","padrão","nenhum","67","58","62"
"mulher","grupo B","alguma faculdade","livre/reduzido","nenhum","67","79","80"
"homem","grupo B","ensino médio","livre/reduzido","nenhum","51","57","50"
"homem","grupo D","ensino médio","padrão","concluído","64","71","70"
"homem","grupo E","alguma faculdade","livre/reduzido","nenhum","55","42","43"
"homem","grupo D","grau de associado","livre/reduzido","concluído","55","39","51"
"homem","grupo E","grau de associado","padrão","nenhum","86","77","78"
"mulher","grupo B","mestrado","padrão","nenhum","71","88","85"
"homem","grupo C","ensino médio","livre/reduzido","nenhum","71","63","64"
"mulher","grupo C","algum ensino médio","livre/reduzido","nenhum","51","67","69"
"mulher","grupo E","alguma faculdade","padrão","concluído","75","76","85"
"homem","grupo C","algum ensino médio","livre/reduzido","nenhum","45","31","27"
"homem","grupo B","algum ensino médio","padrão","nenhum","59","54","48"
"mulher","grupo E","ensino médio","livre/reduzido","nenhum","64","69","68"
"homem","grupo A","alguma faculdade","padrão","concluído","78","69","73"
"homem","grupo D","ensino médio","livre/reduzido","nenhum","59","61","58"
"homem","grupo E","diploma de bacharel","livre/reduzido","nenhum","80","70","71"
"homem","grupo B","grau de associado","padrão","concluído","68","82","77"
"mulher","grupo B","grau de associado","padrão","nenhum","77","81","79"
"homem","grupo C","ensino médio","padrão","nenhum","66","67","64"
"mulher","grupo C","alguma faculdade","livre/reduzido","concluído","26","44","46"
"homem","grupo D","alguma faculdade","padrão","concluído","80","66","69"
"mulher","grupo D","algum ensino médio","livre/reduzido","nenhum","48","62","61"
"mulher","grupo A","grau de associado","padrão","nenhum","52","64","55"
"mulher","grupo D","mestrado","livre/reduzido","nenhum","54","64","64"
"mulher","grupo C","alguma faculdade","padrão","concluído","59","68","67"
"homem","grupo D","ensino médio","padrão","nenhum","77","62","65"
"mulher","grupo B","alguma faculdade","livre/reduzido","nenhum","64","70","69"
"homem","grupo D","ensino médio","padrão","nenhum","83","72","68"
"homem","grupo E","ensino médio","livre/reduzido","nenhum","70","73","69"
"homem","grupo C","algum ensino médio","padrão","nenhum","72","68","67"
"mulher","grupo B","grau de associado","padrão","nenhum","83","78","79"
"mulher","grupo B","grau de associado","padrão","nenhum","52","58","57"
"mulher","grupo C","alguma faculdade","livre/reduzido","concluído","53","73","74"
"homem","grupo D","alguma faculdade","padrão","nenhum","55","55","55"
"homem","grupo C","grau de associado","padrão","nenhum","65","63","61"
"mulher","grupo E","algum ensino médio","padrão","nenhum","60","67","64"
"homem","grupo E","ensino médio","livre/reduzido","concluído","64","62","59"
"homem","grupo C","grau de associado","padrão","nenhum","71","72","69"
"homem","grupo C","diploma de bacharel","livre/reduzido","concluído","61","71","65"
"homem","grupo D","grau de associado","padrão","nenhum","61","55","58"
"mulher","grupo C","mestrado","padrão","nenhum","65","74","79"
"mulher","grupo D","algum ensino médio","padrão","concluído","71","83","89"
"homem","grupo E","grau de associado","livre/reduzido","nenhum","48","49","44"
"homem","grupo E","ensino médio","livre/reduzido","concluído","75","80","75"
"homem","grupo D","grau de associado","livre/reduzido","nenhum","54","66","65"
"mulher","grupo C","mestrado","padrão","nenhum","70","64","65"
"homem","grupo D","algum ensino médio","padrão","nenhum","91","77","72"
"mulher","grupo D","algum ensino médio","padrão","concluído","33","44","50"
"mulher","grupo B","ensino médio","padrão","nenhum","45","50","41"
"homem","grupo A","ensino médio","livre/reduzido","nenhum","45","33","32"
"homem","grupo D","diploma de bacharel","livre/reduzido","nenhum","62","61","57"
"homem","grupo E","grau de associado","livre/reduzido","concluído","92","79","77"
"mulher","grupo D","alguma faculdade","padrão","nenhum","74","75","79"
"mulher","grupo C","ensino médio","padrão","concluído","81","79","83"
"homem","grupo C","grau de associado","livre/reduzido","nenhum","76","71","66"
"mulher","grupo C","grau de associado","padrão","concluído","57","72","73"
"homem","grupo A","alguma faculdade","livre/reduzido","nenhum","63","61","55"
"mulher","grupo D","ensino médio","padrão","concluído","57","62","73"
"mulher","grupo B","alguma faculdade","padrão","concluído","46","65","64"
"homem","grupo E","algum ensino médio","livre/reduzido","concluído","49","50","45"
"mulher","grupo D","algum ensino médio","padrão","nenhum","54","60","65"
"homem","grupo C","algum ensino médio","padrão","concluído","89","87","90"
"homem","grupo D","diploma de bacharel","padrão","concluído","77","70","78"
"mulher","grupo C","diploma de bacharel","padrão","nenhum","46","63","60"
"homem","grupo B","grau de associado","padrão","concluído","66","59","70"
"mulher","grupo C","ensino médio","padrão","nenhum","48","63","53"
"homem","grupo D","grau de associado","padrão","concluído","83","76","81"
"homem","grupo C","ensino médio","padrão","concluído","69","75","74"
"homem","grupo E","diploma de bacharel","livre/reduzido","nenhum","73","52","54"
"mulher","grupo D","alguma faculdade","padrão","nenhum","43","59","59"
"homem","grupo D","mestrado","padrão","concluído","91","84","83"
"homem","grupo C","grau de associado","padrão","concluído","49","58","55"
"homem","grupo B","mestrado","padrão","nenhum","87","86","84"
"homem","grupo B","algum ensino médio","padrão","concluído","46","46","44"
"mulher","grupo D","algum ensino médio","padrão","concluído","63","61","71"
"homem","grupo E","diploma de bacharel","padrão","nenhum","100","83","86"
"mulher","grupo E","diploma de bacharel","padrão","nenhum","86","87","89"
"mulher","grupo A","algum ensino médio","livre/reduzido","concluído","55","73","70"
"mulher","grupo E","mestrado","livre/reduzido","nenhum","84","100","99"
"mulher","grupo B","algum ensino médio","livre/reduzido","nenhum","39","51","48"
"homem","grupo B","ensino médio","padrão","nenhum","67","57","52"
"mulher","grupo D","algum ensino médio","padrão","concluído","85","100","97"
"homem","grupo C","algum ensino médio","padrão","nenhum","64","51","44"
"mulher","grupo E","grau de associado","padrão","nenhum","81","77","74"
"homem","grupo C","grau de associado","padrão","nenhum","78","71","67"
"mulher","grupo B","algum ensino médio","padrão","nenhum","59","59","58"
"homem","grupo C","grau de associado","padrão","nenhum","74","76","70"
"mulher","grupo B","alguma faculdade","livre/reduzido","concluído","31","29","35"
"mulher","grupo C","algum ensino médio","livre/reduzido","concluído","54","55","65"
"homem","grupo C","ensino médio","livre/reduzido","nenhum","51","51","45"
"mulher","grupo B","diploma de bacharel","livre/reduzido","concluído","57","65","68"
"mulher","grupo C","algum ensino médio","livre/reduzido","nenhum","39","50","49"
"homem","grupo C","alguma faculdade","padrão","nenhum","64","48","48"
"homem","grupo C","mestrado","livre/reduzido","concluído","69","79","72"
"homem","grupo A","algum ensino médio","padrão","nenhum","58","50","47"
"mulher","grupo D","ensino médio","padrão","nenhum","63","71","75"
"homem","grupo E","grau de associado","padrão","nenhum","74","73","67"
"homem","grupo E","alguma faculdade","livre/reduzido","nenhum","78","84","77"
"homem","grupo A","alguma faculdade","padrão","concluído","78","78","74"
"mulher","grupo B","alguma faculdade","padrão","nenhum","75","76","81"
"homem","grupo D","alguma faculdade","padrão","concluído","70","60","65"
"homem","grupo D","alguma faculdade","padrão","nenhum","67","55","53"
"mulher","grupo C","grau de associado","padrão","nenhum","87","93","88"
"homem","grupo C","alguma faculdade","padrão","nenhum","69","63","66"
"mulher","grupo A","grau de associado","padrão","nenhum","58","54","58"
"homem","grupo E","ensino médio","livre/reduzido","concluído","86","82","75"
"homem","grupo C","ensino médio","padrão","nenhum","73","70","65"
"homem","grupo D","grau de associado","livre/reduzido","concluído","85","91","92"
"mulher","grupo C","algum ensino médio","livre/reduzido","nenhum","32","35","41"
"mulher","grupo C","alguma faculdade","padrão","nenhum","73","74","82"
"homem","grupo A","alguma faculdade","padrão","concluído","65","60","62"
